Security_Questions,NeighborInfoNoOFC3,NeighborInfoNoOFC3,checkbox,No,NeighborInfo,Required if No=checked,informationSharing.NeighborInfo.optionsForConsideration.NeighborInfoNoOFC3,Options for consideration
Security_Systems,AlarmMonitoringComp2,AlarmMonitoringComp2,checkbox,No,AlarmMonitoring,Required if Yes=checked,securitySystems.AlarmMonitoring.standards.AlarmMonitoringComp2,Standards met checkbox
Security_Systems,AlarmMonitoringComp3,AlarmMonitoringComp3,checkbox,No,AlarmMonitoring,Required if Yes=checked,securitySystems.AlarmMonitoring.standards.AlarmMonitoringComp3,Standards met checkbox
Security_Systems,AlarmMonitoringNoOFC1,AlarmMonitoringNoOFC1,checkbox,No,AlarmMonitoring,Required if No=checked,securitySystems.AlarmMonitoring.optionsForConsideration.AlarmMonitoringNoOFC1,Options for consideration
Security_Systems,AlarmMonitoringNoOFC2,AlarmMonitoringNoOFC2,checkbox,No,AlarmMonitoring,Required if No=checked,securitySystems.AlarmMonitoring.optionsForConsideration.AlarmMonitoringNoOFC2,Options for consideration
Security_Systems,AlarmMonitoringNoOFC3,AlarmMonitoringNoOFC3,checkbox,No,AlarmMonitoring,Required if No=checked,securitySystems.AlarmMonitoring.optionsForConsideration.AlarmMonitoringNoOFC3,Options for consideration
Security_Systems,SystemIntegration,SystemIntegration,radio,Yes,,Yes/No/NA,securitySystems.SystemIntegration.response,Primary question response
Security_Systems,SystemIntegrationComp1,SystemIntegrationComp1,checkbox,No,SystemIntegration,Required if Yes=checked,securitySystems.SystemIntegration.standards.SystemIntegrationComp1,Standards met checkbox
Security_Systems,SystemIntegrationComp2,SystemIntegrationComp2,checkbox,No,SystemIntegration,Required if Yes=checked,securitySystems.SystemIntegration.standards.SystemIntegrationComp2,Standards met checkbox
Security_Systems,SystemIntegrationComp3,SystemIntegrationComp3,checkbox,No,SystemIntegration,Required if Yes=checked,securitySystems.SystemIntegration.standards.SystemIntegrationComp3,Standards met checkbox
Security_Systems,SystemIntegrationNoOFC1,SystemIntegrationNoOFC1,checkbox,No,SystemIntegration,Required if No=checked,securitySystems.SystemIntegration.optionsForConsideration.SystemIntegrationNoOFC1,Options for consideration
Security_Systems,SystemIntegrationNoOFC2,SystemIntegrationNoOFC2,checkbox,No,SystemIntegration,Required if No=checked,securitySystems.SystemIntegration.optionsForConsideration.SystemIntegrationNoOFC2,Options for consideration
Security_Systems,SystemIntegrationNoOFC3,SystemIntegrationNoOFC3,checkbox,No,SystemIntegration,Required if No=checked,securitySystems.SystemIntegration.optionsForConsideration.SystemIntegrationNoOFC3,Options for consideration
Custom_VOFC,customCategory1,customCategory1,select,No,,All 3 fields required,customVOFCs[0].category,Custom vulnerability category
Custom_VOFC,customVulnerability1,customVulnerability1,textarea,No,,All 3 fields required,customVOFCs[0].vulnerability,Custom vulnerability description
Custom_VOFC,customOFC1,customOFC1,textarea,No,,All 3 fields required,customVOFCs[0].optionsForConsideration,Custom options for consideration
Custom_VOFC,customCommendable1,customCommendable1,checkbox,No,,,customVOFCs[0].isCommendable,Mark as commendable practice
Custom_VOFC,customCategory2,customCategory2,select,No,,All 3 fields required,customVOFCs[1].category,Custom vulnerability category
Custom_VOFC,customVulnerability2,customVulnerability2,textarea,No,,All 3 fields required,customVOFCs[1].vulnerability,Custom vulnerability description
Custom_VOFC,customOFC2,customOFC2,textarea,No,,All 3 fields required,customVOFCs[1].optionsForConsideration,Custom options for consideration
Custom_VOFC,customCommendable2,customCommendable2,checkbox,No,,,customVOFCs[1].isCommendable,Mark as commendable practice
Custom_VOFC,customCategory3,customCategory3,select,No,,All 3 fields required,customVOFCs[2].category,Custom vulnerability category
Custom_VOFC,customVulnerability3,customVulnerability3,textarea,No,,All 3 fields required,customVOFCs[2].vulnerability,Custom vulnerability description
Custom_VOFC,customOFC3,customOFC3,textarea,No,,All 3 fields required,customVOFCs[2].optionsForConsideration,Custom options for consideration
Custom_VOFC,customCommendable3,customCommendable3,checkbox,No,,,customVOFCs[2].isCommendable,Mark as commendable practice
Commendable_Practices,commendableCategory1,commendableCategory1,select,No,,All 3 fields required,commendablePractices[0].category,Commendable practice category
Commendable_Practices,commendableAction1,commendableAction1,textarea,No,,All 3 fields required,commendablePractices[0].action,Commendable action description
Commendable_Practices,commendableImpact1,commendableImpact1,textarea,No,,All 3 fields required,commendablePractices[0].impact,Business impact description
Commendable_Practices,commendableCategory2,commendableCategory2,select,No,,All 3 fields required,commendablePractices[1].category,Commendable practice category
Commendable_Practices,commendableAction2,commendableAction2,textarea,No,,All 3 fields required,commendablePractices[1].action,Commendable action description
Commendable_Practices,commendableImpact2,commendableImpact2,textarea,No,,All 3 fields required,commendablePractices[1].impact,Business impact description
Commendable_Practices,commendableCategory3,commendableCategory3,select,No,,All 3 fields required,commendablePractices[2].category,Commendable practice category
Commendable_Practices,commendableAction3,commendableAction3,textarea,No,,All 3 fields required,commendablePractices[2].action,Commendable action description
Commendable_Practices,commendableImpact3,commendableImpact3,textarea,No,,All 3 fields required,commendablePractices[2].impact,Business impact description
Points_of_Contact,primaryContactName,primaryContactName,text,No,,,pointsOfContact.primary.name,Primary contact name
Points_of_Contact,primaryContactTitle,primaryContactTitle,text,No,,,pointsOfContact.primary.title,Primary contact title
Points_of_Contact,primaryContactPhone,primaryContactPhone,text,No,,,pointsOfContact.primary.phone,Primary contact phone
Points_of_Contact,primaryContactEmail,primaryContactEmail,email,No,,,pointsOfContact.primary.email,Primary contact email
Points_of_Contact,secondaryContactName,secondaryContactName,text,No,,,pointsOfContact.secondary.name,Secondary contact name
Points_of_Contact,secondaryContactTitle,secondaryContactTitle,text,No,,,pointsOfContact.secondary.title,Secondary contact title
Points_of_Contact,secondaryContactPhone,secondaryContactPhone,text,No,,,pointsOfContact.secondary.phone,Secondary contact phone
Points_of_Contact,secondaryContactEmail,secondaryContactEmail,email,No,,,pointsOfContact.secondary.email,Secondary contact email
